>>>Bus Voltage                                                                                                                      
 BUSNo     BUSName        Vol_pu     Vol_kV      Ang                                                                                 
	 1 	BUS-1     100.00       1.0473596567311978		104.73596567311978         -9.5736597829335270  
     2	BUS-2     100.00       1.0484789274624755		104.84789274624755         -7.0111120140005392 
     3	BUS-3     100.00       1.0300277533985045		103.00277533985045         -9.8603576662742274  
	 4 	BUS-4     100.00       1.0035458496427814		100.35458496427814         -10.6574167836542255    
	 5	BUS-5     100.00       1.0048357695620036		100.48357695620036         -9.4710382129730011    
	 6	BUS-6     100.00       1.0071935213533345		100.71935213533345         -8.7689074979274118    
	 7	BUS-7     100.00       0.9965293172652134		99.65293172652134          -10.9731117395955771    
	 8	BUS-8     100.00       0.9955606303922584		99.55606303922584          -11.4793238671432221    
	 9	BUS-9     100.00       1.0280239633997033		102.80239633997033         -11.3031145515558009  
	 10	BUS-10    100.00       1.0168363621368526		101.68363621368526         -6.3827412795124241     
	 11	BUS-11    100.00       1.0123467530902353		101.23467530902353         -7.1966991227997363    
	 12 BUS-12    100.00       0.9998011002695870		99.98011002695870          -7.2120624512774025   
	 13	BUS-13    100.00       1.0139855324197382		101.39855324197382         -7.0972294269443079    
	 14	BUS-14    100.00       1.0114782381715568		101.14782381715568         -8.7666120117230033    
	 15	BUS-15    100.00       1.0154513043710736		101.54513043710736         -9.1823883496908767    
	 16	BUS-16    100.00       1.0318920521257045		103.18920521257045         -7.7770903762418513    
	 17	BUS-17    100.00       1.0335564714365812		103.35564714365812         -8.7758191303238018     
	 18 BUS-18    100.00       1.0308977168548938		103.08977168548938         -9.6174017010607642     
	 19 BUS-19    100.00       1.0497148802797178		104.97148802797178         -3.1503751597746619    
	 20 BUS-20    100.00       0.9906638884489326		99.06638884489326          -4.5625863317246260    
	 21	BUS-21    100.00       1.0317265307991912		103.17265307991912         -5.3697614225639132    
	 22	BUS-22    100.00       1.0496058010211595		104.96058010211595         -0.9194282485216000    
	 23	BUS-23    100.00       1.0445716486457566		104.45716486457566         -1.1176601432807312     
	 24	BUS-24    100.00 	   1.0373804773352659		103.73804773352659         -7.6573949001477999     
	 25	BUS-25    100.00       1.0569580160546941		105.69580160546941         -5.6445008153626377    
	 26	BUS-26    100.00       1.0516396340595713		105.16396340595713         -6.9035898303001710     
	 27	BUS-27    100.00       1.0374810310067928		103.74810310067928         -8.9176476773733064    
	 28 BUS-28    100.00       1.0496254307552979		104.96254307552979         -3.3884763690797839     
	 29 BUS-29    100.00       1.0494360221159031		104.94360221159031         -0.6265838219558292     
	 30	BUS-30    100.00       1.0470000375842898		104.70000375842898         -4.5895918817880750   
	 31	BUS-31    100.00       0.9819999933242798		98.19999933242798           0.0000000000000000   
	 32	BUS-32    100.00       0.9829999513491923 		98.29999513491923           1.6166520474251966    
	 33	BUS-33    100.00       0.9970000519609056		99.70000519609056           2.0690499737804839     
	 34	BUS-34    100.00       1.0119998898463478		101.19998898463478          0.6307297049141289    
	 35	BUS-35    100.00       1.0489999538775230		104.89999538775230          4.0446391767683156    
	 36	BUS-36    100.00       1.0629998972959289		106.29998972959289          6.7408783529114062    
	 37	BUS-37    100.00       1.0270000472275995		102.70000472275995          1.1495179470634389   
	 38	BUS-38    100.00       1.0259999610871082		102.59999610871082          6.4436729389126715    
	 39 BUS-39    100.00       1.0299999440972658		102.99999440972658         -11.1118568596317218   
>>>Gen MW/MVAR                                                                                                                      
 BUSNo     BUSName     GENID    PMW    QMVAR     Q_max   Q_min   V_set  RBusN   RVol    Vhi   LVol    Vlo                             
	 BUS-30      100.00    0          250.0000       144.6547           0.0000     99990.0000     -9999.0000        23  -250.00
	 BUS-31      100.00    0          572.8723       207.6785           0.0000     99990.0000     -9999.0000        24  -572.87
	 BUS-32      100.00    0          650.0000       206.0987           0.0000     99990.0000     -9999.0000        25  -650.00
	 BUS-33      100.00    0          632.0000       109.4497           0.0000     99990.0000     -9999.0000        26  -632.00
	 BUS-34      100.00    0          508.0000       166.8967           0.0000     99990.0000     -9999.0000        27  -508.00
	 BUS-35      100.00    0          650.0000       211.5250           0.0000     99990.0000     -9999.0000        28  -650.00
	 BUS-36      100.00    0          560.0000       100.0632           0.0000     99990.0000     -9999.0000        29  -560.00
	 BUS-37      100.00    0          540.0000        -0.4088           0.0000     99990.0000     -9999.0000        30  -540.00
	 BUS-38      100.00    0          830.0000        22.8449           0.0000     99990.0000     -9999.0000        31  -830.00
	 BUS-39      100.00    0         1000.0000        88.9193           0.0000     99990.0000     -9999.0000        32 -1000.00	 
>>>Line/Transformer MW/MVAR Flow                                                                                                                                    
FBUSNo     FBUSName     TBUSNo     TBUSName    CKD    PFT       QFT       PTF       QTF        DP        DQ       QFCHRG    QTCHRG                                  
	 22	BUS-22	100.0		 35	BUS-35	100.0		-650.0      -150.8 		650.0  		211.5		0.000 		60.720		102.5/100.0		100.0/102.5
	 23	BUS-23	100.0		 24	BUS-24	100.0		353.8        -0.3		-351.3  	1.5			2.532		1.160 		19.695		19.425	
	 23	BUS-23	100.0		 36	BUS-36	100.0		-558.6       -22.2 		560.0	  	100.1		1.432		77.898 		100.0/100.0		100.0/100.0	
	 25	BUS-25	100.0		 26	BUS-26	100.0		76.7        -18.0		-76.5		-37.3		0.172		-55.290 	28.655		28.368	
	 25	BUS-25	100.0		 37	BUS-37	100.0		-538.3       64.5		540.0		-0.4		1.659		64.141		102.5/100.		100.0/102.5	
	 26	BUS-26	100.0		 27	BUS-27	100.0		268.5        67.1		-267.5		-82.8		0.994		-15.706 	13.250		12.895	
	 26	BUS-26	100.0		 28	BUS-28	100.0		-140.8       -21.5		141.6		-55.9		0.789		-77.422 	43.143		42.978
	 26	BUS-26	100.0		 29	BUS-29	100.0		-190.2       -25.3		192.1		-67.3		1.916		-92.558 	56.901		56.663
	 28	BUS-28	100.0		 29	BUS-29	100.0		-347.6       28.3		349.2		-38.9		1.558		-10.624 	13.716		13.711
	 29	BUS-29	100.0		 38	BUS-38	100.0		-824.8       79.3		830.0		22.8		5.239		102.168 	102.5/100.0		100.0/102.5
	 
	 
	 
	 
